379
53
485
0	 3.484689855303004e+02 -2.362052613386756e+02  4.000000000000000e+03	 8.072444936260581e-03  8.072444936260581e-03 -1.102454701899236e-18	1.000000000000000e+00	584	1	0
1	1.000000000000000e+03 4.153257531310242e+02 4.000000000000000e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	1
2	1.000000000000000e+03 1.000000000000000e+03 3.415325753131025e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	2
4	-1.000000000000000e+03 -1.320961578319935e+02  3.724615238161658e+03	 1.461037361223503e-18 -6.350926589220762e-03 -6.350926589220762e-03	1.000000000000000e+00	584	1	4
5	-1.000000000000000e+03 -1.000000000000000e+03  2.856711395993652e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	5
7	6.014772403858746e+02 1.000000000000000e+03 1.818964106186888e+03	 2.779467497020960e-03 -7.951293745626487e-20  2.779467497020960e-03	1.000000000000000e+00	584	1	7
8	1.000000000000000e+03 1.000000000000000e+03 2.217486865801013e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	8
9	 1.000000000000000e+03 -7.825131341989875e+02  4.000000000000000e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	9
10	 7.825131341989878e+02 -1.000000000000000e+03  4.000000000000000e+03	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	584	1	10
11	 1.071901253675145e+01 -1.000000000000000e+03  3.228205878337764e+03	6.993279559537769e-03 1.014972419608430e-18 6.993279559537767e-03	1.000000000000000e+00	584	1	11
13	 1.000000000000000e+03 -8.865608922057086e+02  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	487	1	13
14	 8.865608922057086e+02 -1.000000000000000e+03  0.000000000000000e+00	0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00	1.000000000000000e+00	487	1	14
